Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m [33m[057 12-19 08:10:09.36 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer1.org1.example.com    |[0m [34m[058 12-19 08:10:09.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer1.org1.example.com    |[0m [34m[059 12-19 08:10:09.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[05a 12-19 08:10:09.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[05b 12-19 08:10:09.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [33m[05c 12-19 08:10:09.42 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[05d 12-19 08:10:09.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 151ms
[32mpeer1.org1.example.com    |[0m [34m[05e 12-19 08:10:09.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 38ms (state_validation=0ms block_commit=21ms state_commit=9ms)
[32mpeer1.org1.example.com    |[0m [33m[05f 12-19 08:10:10.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[8 167 130 97 213 207 152 101 0 132 168 182 50 207 16 13 177 180 254 43 58 60 255 49 42 19 47 207 46 240 236 5] isn't responsive: EOF
[32mpeer1.org1.example.com    |[0m [33m[060 12-19 08:10:10.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[8 167 130 97 213 207 152 101 0 132 168 182 50 207 16 13 177 180 254 43 58 60 255 49 42 19 47 207 46 240 236 5]]
[32mpeer1.org1.example.com    |[0m [33m[061 12-19 08:10:10.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: [8 167 130 97 213 207 152 101 0 132 168 182 50 207 16 13 177 180 254 43 58 60 255 49 42 19 47 207 46 240 236 5], Metadata: []
[32mpeer1.org1.example.com    |[0m [33m[062 12-19 08:10:10.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org1.example.com    |[0m [34m[063 12-19 08:10:24.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f6313d17] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[064 12-19 08:10:24.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f6313d17] Exit chaincode: name:"cscc"  (0ms)
[32mpeer1.org1.example.com    |[0m [34m[065 12-19 08:10:26.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9d0b1d54] Entry chaincode: name:"qscc" 
[32mpeer1.org1.example.com    |[0m [34m[066 12-19 08:10:26.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9d0b1d54] Exit chaincode: name:"qscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[028 12-19 08:07:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[029 12-19 08:07:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org2.example.com    |[0m [34m[001 12-19 08:07:15.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m  Version: 1.4.0
[36mpeer1.org2.example.com    |[0m  Commit SHA: development build
[36mpeer1.org2.example.com    |[0m  Go version: go1.10.4
[36mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org2.example.com    |[0m  Chaincode:
[36mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.13
[36mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org2.example.com    |[0m [34m[002 12-19 08:07:15.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36mpeer1.org2.example.com    |[0m [34m[003 12-19 08:07:15.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[36mpeer1.org2.example.com    |[0m [34m[004 12-19 08:07:16.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[36mpeer1.org2.example.com    |[0m [34m[005 12-19 08:07:16.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[36mpeer1.org2.example.com    |[0m [34m[006 12-19 08:07:16.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[36mpeer1.org2.example.com    |[0m [34m[007 12-19 08:07:16.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[36mpeer1.org2.example.com    |[0m [34m[008 12-19 08:07:16.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[36mpeer1.org2.example.com    |[0m [34m[009 12-19 08:07:16.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[36mpeer1.org2.example.com    |[0m [34m[00a 12-19 08:07:16.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[36mpeer1.org2.example.com    |[0m [34m[00b 12-19 08:07:16.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[36mpeer1.org2.example.com    |[0m [34m[00c 12-19 08:07:16.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[36mpeer1.org2.example.com    |[0m [34m[00d 12-19 08:07:16.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org2.example.com    |[0m [34m[00e 12-19 08:07:16.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.org2.example.com    |[0m [34m[00f 12-19 08:07:16.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer1.org2.example.com    |[0m [34m[010 12-19 08:07:16.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer1.org2.example.com    |[0m [34m[011 12-19 08:07:16.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer1.org2.example.com:7051]
[36mpeer1.org2.example.com    |[0m [34m[012 12-19 08:07:16.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer1.org2.example.com:7051 [] [48 42 225 250 187 91 252 241 18 217 56 184 223 103 3 182 60 202 212 225 217 138 37 66 7 69 36 111 99 22 164 158] peer1.org2.example.com:7051 <nil> <nil>}
[36mpeer1.org2.example.com    |[0m [34m[013 12-19 08:07:16.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[36mpeer1.org2.example.com    |[0m [34m[014 12-19 08:07:16.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org2.example.com    |[0m [34m[015 12-19 08:07:16.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org2.example.com    |[0m [34m[016 12-19 08:07:16.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org2.example.com    |[0m [34m[017 12-19 08:07:16.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[02a 12-19 08:07:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02b 12-19 08:07:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[02c 12-19 08:07:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02d 12-19 08:07:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer0.org1.example.com    |[0m [34m[02e 12-19 08:07:50.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][26e66ddc] Exit chaincode: name:"cscc"  (80ms)
[33mpeer0.org1.example.com    |[0m [34m[02f 12-19 08:07:52.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7059d5d7] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[030 12-19 08:07:52.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7059d5d7] Exit chaincode: name:"cscc"  (0ms)
[33mpeer0.org1.example.com    |[0m [34m[031 12-19 08:07:53.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0e4297b7] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[032 12-19 08:07:53.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0e4297b7] Exit chaincode: name:"qscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[033 12-19 08:07:56.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [9 159 19 203 226 219 13 6 93 161 254 206 255 179 131 59 221 163 227 236 120 147 164 10 55 182 11 208 181 66 69 217] : Becoming a leader
[33mpeer0.org1.example.com    |[0m [34m[034 12-19 08:07:56.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[33mpeer0.org1.example.com    |[0m [34m[035 12-19 08:07:56.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer0.org1.example.com    |[0m [34m[036 12-19 08:07:57.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[037 12-19 08:07:57.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[038 12-19 08:07:57.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[039 12-19 08:07:57.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[03a 12-19 08:07:57.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 74ms
[33mpeer0.org1.example.com    |[0m [34m[03b 12-19 08:07:57.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 43ms (state_validation=5ms block_commit=29ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[03c 12-19 08:07:57.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer0.org1.example.com    |[0m [34m[03d 12-19 08:07:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[03e 12-19 08:07:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[03f 12-19 08:07:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[040 12-19 08:07:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[041 12-19 08:07:57.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 30ms
[33mpeer0.org1.example.com    |[0m [34m[042 12-19 08:07:57.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 33ms (state_validation=0ms block_commit=18ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[043 12-19 08:08:02.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ad330478] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[044 12-19 08:08:02.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer0.org1.example.com    |[0m [34m[045 12-19 08:08:02.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ad330478] Exit chaincode: name:"lscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[046 12-19 08:08:08.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2b6f4fc6] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[047 12-19 08:08:08.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer0.org1.example.com    |[0m [34m[048 12-19 08:08:55.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2b6f4fc6] Exit chaincode: name:"lscc"  (47741ms)
[33mpeer0.org1.example.com    |[0m [34m[049 12-19 08:08:57.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer0.org1.example.com    |[0m [34m[04a 12-19 08:08:57.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 5ms
[33mpeer0.org1.example.com    |[0m [34m[04b 12-19 08:08:57.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[33mpeer0.org1.example.com    |[0m [34m[04c 12-19 08:08:57.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 80ms (state_validation=13ms block_commit=52ms state_commit=7ms)
[33mpeer0.org1.example.com    |[0m [34m[04d 12-19 08:09:43.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8a017604] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[04e 12-19 08:09:43.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8a017604] Exit chaincode: name:"exp02"  (23ms)
[33mpeer0.org1.example.com    |[0m [34m[04f 12-19 08:09:46.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer0.org1.example.com    |[0m [34m[050 12-19 08:09:46.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[33mpeer0.org1.example.com    |[0m [34m[051 12-19 08:09:46.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 31ms (state_validation=0ms block_commit=23ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[052 12-19 08:09:47.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][60b4e492] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[053 12-19 08:09:47.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][60b4e492] Exit chaincode: name:"exp02"  (5ms)
[33mpeer0.org1.example.com    |[0m [34m[054 12-19 08:09:49.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer0.org1.example.com    |[0m [34m[055 12-19 08:09:49.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 1ms
[33mpeer0.org1.example.com    |[0m [34m[056 12-19 08:09:49.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 17ms (state_validation=0ms block_commit=11ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[057 12-19 08:09:50.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c9cf39e6] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[058 12-19 08:09:50.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c9cf39e6] Exit chaincode: name:"exp02"  (4ms)
[33mpeer0.org1.example.com    |[0m [34m[059 12-19 08:09:51.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7e819394] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05a 12-19 08:09:51.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7e819394] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[05b 12-19 08:09:51.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][359b7980] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05c 12-19 08:09:51.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][359b7980] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[05d 12-19 08:09:52.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][21f48e3a] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05e 12-19 08:09:52.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][21f48e3a] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[05f 12-19 08:09:52.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8bfa16a1] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[060 12-19 08:09:52.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8bfa16a1] Exit chaincode: name:"lscc"  (1ms)
[36mpeer1.org2.example.com    |[0m [34m[018 12-19 08:07:16.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org2.example.com    |[0m [34m[019 12-19 08:07:16.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org2.example.com    |[0m [34m[01a 12-19 08:07:16.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
